[2012-11-14 21:50:23,967]  程序开始运行...
[2012-11-15 13:59:36,691]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 13:59:39,066]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 13:59:39,598]  目标代理列表已入库，等待校验中...
[2012-11-15 13:59:40,457]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 13:59:41,582]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 13:59:41,598]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 13:59:41,661]  目标代理列表已入库，等待校验中...
[2012-11-15 13:59:41,661]  开始检验代理...
[2012-11-15 13:59:41,661]  开始检验代理...
[2012-11-15 13:59:41,769]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 13:59:41,769]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 13:59:45,130]  代理 107.22.47.32:3128 [4 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:45,130]  代理 107.22.47.32:3128 [4 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:46,005]  代理 107.22.102.186:80 [5 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:46,005]  代理 107.22.102.186:80 [5 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:49,176]  代理 109.111.236.206:6666 [8 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:49,176]  代理 109.111.236.206:6666 [8 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:51,926]  代理 109.252.241.106:3128 [11 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 13:59:51,926]  代理 109.252.241.106:3128 [11 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:00,630]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:00:00,630]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:00:02,739]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:00:02,739]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:00:10,364]  代理 109.92.21.2:8080 [29 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:10,364]  代理 109.92.21.2:8080 [29 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:12,130]  代理 109.185.122.10:80 [31 秒] 校验失败
[2012-11-15 14:00:12,130]  代理 109.185.122.10:80 [31 秒] 校验失败
[2012-11-15 14:00:12,144]  代理 109.185.118.156:8080 [31 秒] 校验失败
[2012-11-15 14:00:12,144]  代理 109.185.118.156:8080 [31 秒] 校验失败
[2012-11-15 14:00:17,223]  代理 109.195.23.55:3128 [36 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:17,223]  代理 109.195.23.55:3128 [36 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:17,239]  程序已退出...
[2012-11-15 14:00:17,239]  程序已退出...
[2012-11-15 14:00:22,755]  开始获取代理...
[2012-11-15 14:00:25,880]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 14:00:28,269]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 14:00:28,769]  目标代理列表已入库，等待校验中...
[2012-11-15 14:00:29,505]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 14:00:30,332]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 14:00:30,332]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 14:00:30,411]  目标代理列表已入库，等待校验中...
[2012-11-15 14:00:30,411]  开始检验代理...
[2012-11-15 14:00:30,411]  开始检验代理...
[2012-11-15 14:00:30,519]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:00:30,519]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:00:33,614]  代理 109.111.236.206:6666 [4 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:33,614]  代理 109.111.236.206:6666 [4 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:36,380]  代理 107.22.47.32:3128 [6 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:36,380]  代理 107.22.47.32:3128 [6 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:00:49,411]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:00:49,411]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.185.118.156:8080 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.185.118.156:8080 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.185.122.10:80 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.185.122.10:80 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 107.22.102.186:80 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 107.22.102.186:80 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:00:51,411]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:01:10,144]  代理 109.252.241.106:3128 [40 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:01:10,144]  代理 109.252.241.106:3128 [40 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:01:27,255]  代理 109.195.23.55:3128 [57 秒] 校验失败
[2012-11-15 14:01:27,255]  代理 109.195.23.55:3128 [57 秒] 校验失败
[2012-11-15 14:01:43,644]  代理 109.92.21.2:8080 [74 秒] 校验失败
[2012-11-15 14:01:43,644]  代理 109.92.21.2:8080 [74 秒] 校验失败
[2012-11-15 14:01:43,644]  程序已退出...
[2012-11-15 14:01:43,644]  程序已退出...
[2012-11-15 14:02:34,114]  开始获取代理...
[2012-11-15 14:02:35,880]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 14:02:38,301]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 14:02:38,864]  目标代理列表已入库，等待校验中...
[2012-11-15 14:02:39,457]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 14:02:40,066]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 14:02:40,066]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 14:02:40,098]  目标代理列表已入库，等待校验中...
[2012-11-15 14:02:40,114]  开始检验代理...
[2012-11-15 14:02:40,114]  开始检验代理...
[2012-11-15 14:02:40,207]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:02:40,207]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:02:44,269]  代理 109.111.236.206:6666 [5 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:44,269]  代理 109.111.236.206:6666 [5 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:56,473]  代理 107.22.47.32:3128 [17 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:56,473]  代理 107.22.47.32:3128 [17 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:59,019]  代理 109.252.241.106:3128 [19 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:59,019]  代理 109.252.241.106:3128 [19 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:02:59,051]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:02:59,051]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 14:03:01,161]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:03:01,161]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 14:03:01,161]  代理 109.185.122.10:80 [21 秒] 校验失败
[2012-11-15 14:03:01,161]  代理 109.185.122.10:80 [21 秒] 校验失败
[2012-11-15 14:03:01,176]  代理 107.22.102.186:80 [21 秒] 校验失败
[2012-11-15 14:03:01,176]  代理 107.22.102.186:80 [21 秒] 校验失败
[2012-11-15 14:03:13,551]  代理 109.185.118.156:8080 [34 秒] 校验失败
[2012-11-15 14:03:13,551]  代理 109.185.118.156:8080 [34 秒] 校验失败
[2012-11-15 14:03:19,911]  代理 109.92.21.2:8080 [40 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:03:19,911]  代理 109.92.21.2:8080 [40 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:03:24,519]  代理 109.195.23.55:3128 [45 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:03:24,519]  代理 109.195.23.55:3128 [45 秒] 校验成功，但在数据库更新状态时发生异常
[2012-11-15 14:17:52,941]  开始获取代理...
[2012-11-15 14:17:54,394]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 14:17:56,832]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 14:17:57,519]  目标代理列表已入库，等待校验中...
[2012-11-15 14:17:58,082]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 14:17:58,691]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 14:17:58,723]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 14:17:58,769]  目标代理列表已入库，等待校验中...
[2012-11-15 14:17:58,769]  开始检验代理...
[2012-11-15 14:17:58,769]  开始检验代理...
[2012-11-15 14:17:58,864]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:17:58,864]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:18:52,630]  代理 107.22.47.32:3128 [5 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,630]  代理 107.22.47.32:3128 [5 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,630]  代理 107.22.102.186:80 [14 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,630]  代理 107.22.102.186:80 [14 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,661]  代理 109.252.241.106:3128 [16 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,661]  代理 109.252.241.106:3128 [16 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,676]  代理 109.111.236.206:6666 [21 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,676]  代理 109.111.236.206:6666 [21 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,691]  代理 109.92.21.2:8080 [40 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,691]  代理 109.92.21.2:8080 [40 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,707]  代理 109.195.23.55:3128 [54 秒] 校验成功，并已成功入库
[2012-11-15 14:18:52,707]  代理 109.195.23.55:3128 [54 秒] 校验成功，并已成功入库
[2012-11-15 14:22:32,723]  开始获取代理...
[2012-11-15 14:22:33,957]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 14:22:36,348]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 14:22:36,864]  目标代理列表已入库，等待校验中...
[2012-11-15 14:22:37,630]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 14:22:38,441]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 14:22:38,457]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 14:22:38,551]  目标代理列表已入库，等待校验中...
[2012-11-15 14:22:38,551]  开始检验代理...
[2012-11-15 14:22:38,551]  开始检验代理...
[2012-11-15 14:22:38,644]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:22:38,644]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:22:41,769]  代理 107.22.47.32:3128 [4 秒] 校验成功
[2012-11-15 14:22:41,769]  代理 107.22.47.32:3128 [4 秒] 校验成功
[2012-11-15 14:22:43,098]  代理 109.185.118.156:8080 [5 秒] 校验成功
[2012-11-15 14:22:43,098]  代理 109.185.118.156:8080 [5 秒] 校验成功
[2012-11-15 14:22:45,676]  代理 109.111.236.206:6666 [8 秒] 校验成功
[2012-11-15 14:22:45,676]  代理 109.111.236.206:6666 [8 秒] 校验成功
[2012-11-15 14:22:58,926]  代理 109.252.241.106:3128 [21 秒] 校验成功
[2012-11-15 14:22:58,926]  代理 109.252.241.106:3128 [21 秒] 校验成功
[2012-11-15 14:23:19,411]  代理 109.185.122.10:80 [41 秒] 校验成功
[2012-11-15 14:23:19,411]  代理 109.185.122.10:80 [41 秒] 校验成功
[2012-11-15 14:23:19,926]  代理 109.195.23.55:3128 [42 秒] 校验成功
[2012-11-15 14:23:19,926]  代理 109.195.23.55:3128 [42 秒] 校验成功
[2012-11-15 14:23:39,973]  代理 107.22.47.32:3128 [4 秒] 校验成功，并已成功入库
[2012-11-15 14:23:39,973]  代理 107.22.47.32:3128 [4 秒] 校验成功，并已成功入库
[2012-11-15 14:23:39,989]  代理 109.185.118.156:8080 [5 秒] 校验成功，并已成功入库
[2012-11-15 14:23:39,989]  代理 109.185.118.156:8080 [5 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,005]  代理 109.111.236.206:6666 [8 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,005]  代理 109.111.236.206:6666 [8 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,019]  代理 109.252.241.106:3128 [21 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,019]  代理 109.252.241.106:3128 [21 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,051]  代理 109.185.122.10:80 [41 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,051]  代理 109.185.122.10:80 [41 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,066]  代理 109.195.23.55:3128 [42 秒] 校验成功，并已成功入库
[2012-11-15 14:23:40,066]  代理 109.195.23.55:3128 [42 秒] 校验成功，并已成功入库
[2012-11-15 14:26:03,957]  开始获取代理...
[2012-11-15 14:26:05,973]  成功代开网页，获取内容的长度为：96746 字节
[2012-11-15 14:26:08,411]  成功获取 5109 个代理，正在准备存入数据库中...
[2012-11-15 14:26:08,911]  目标代理列表已入库，等待校验中...
[2012-11-15 14:26:09,489]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 14:26:10,114]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 14:26:10,114]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 14:26:10,191]  目标代理列表已入库，等待校验中...
[2012-11-15 14:26:10,191]  开始检验代理...
[2012-11-15 14:26:10,191]  开始检验代理...
[2012-11-15 14:26:10,301]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:26:10,301]  从数据库中获取到不重复的代理共 5304 个，准备逐个校验中
[2012-11-15 14:26:13,691]  代理 107.22.102.186:80 [4 秒] 校验成功
[2012-11-15 14:26:13,691]  代理 107.22.102.186:80 [4 秒] 校验成功
[2012-11-15 14:26:13,832]  代理 107.22.47.32:3128 [4 秒] 校验成功
[2012-11-15 14:26:13,832]  代理 107.22.47.32:3128 [4 秒] 校验成功
[2012-11-15 14:26:14,661]  代理 109.111.236.206:6666 [5 秒] 校验成功
[2012-11-15 14:26:14,661]  代理 109.111.236.206:6666 [5 秒] 校验成功
[2012-11-15 14:26:27,316]  代理 109.185.122.10:80 [18 秒] 校验成功
[2012-11-15 14:26:27,316]  代理 109.185.122.10:80 [18 秒] 校验成功
[2012-11-15 14:26:29,676]  代理 109.252.241.106:3128 [20 秒] 校验成功
[2012-11-15 14:26:29,676]  代理 109.252.241.106:3128 [20 秒] 校验成功
[2012-11-15 14:26:34,894]  代理 109.92.21.2:8080 [25 秒] 校验成功
[2012-11-15 14:26:34,894]  代理 109.92.21.2:8080 [25 秒] 校验成功
[2012-11-15 14:26:46,364]  代理 109.195.23.55:3128 [37 秒] 校验成功
[2012-11-15 14:26:46,364]  代理 109.195.23.55:3128 [37 秒] 校验成功
[2012-11-15 15:56:32,358]  开始获取代理...
[2012-11-15 15:56:32,858]  打开目标网页 http://www.site-digger.com/html/articles/20110516/proxieslist.html 获取内容时出错，退出中...
[2012-11-15 15:56:32,875]  程序已退出...
[2012-11-15 15:59:13,500]  开始获取代理...
[2012-11-15 15:59:15,030]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 15:59:17,812]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 15:59:18,328]  目标代理列表已入库，等待校验中...
[2012-11-15 15:59:18,921]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 15:59:19,530]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 15:59:19,530]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 15:59:19,562]  目标代理列表已入库，等待校验中...
[2012-11-15 15:59:19,562]  开始检验代理...
[2012-11-15 15:59:19,562]  开始检验代理...
[2012-11-15 15:59:19,655]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 15:59:19,655]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 15:59:34,280]  代理 109.111.236.206:6666 [15 秒] 校验成功
[2012-11-15 15:59:34,280]  代理 109.111.236.206:6666 [15 秒] 校验成功
[2012-11-15 15:59:44,092]  代理 107.7.144.62:80 [25 秒] 校验成功
[2012-11-15 15:59:44,092]  代理 107.7.144.62:80 [25 秒] 校验成功
[2012-11-15 15:59:58,953]  代理 109.92.21.179:8080 [40 秒] 校验成功
[2012-11-15 15:59:58,953]  代理 109.92.21.179:8080 [40 秒] 校验成功
[2012-11-15 16:00:01,108]  代理 109.92.21.2:8080 [42 秒] 校验成功
[2012-11-15 16:00:01,108]  代理 109.92.21.2:8080 [42 秒] 校验成功
[2012-11-15 16:00:06,640]  代理 109.252.241.106:3128 [47 秒] 校验成功
[2012-11-15 16:00:06,640]  代理 109.252.241.106:3128 [47 秒] 校验成功
[2012-11-15 16:00:06,703]  代理 109.111.236.206:6666 [15 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,703]  代理 109.111.236.206:6666 [15 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,703]  代理 107.7.144.62:80 [25 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,703]  代理 107.7.144.62:80 [25 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,717]  代理 109.92.21.179:8080 [40 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,717]  代理 109.92.21.179:8080 [40 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,733]  代理 109.92.21.2:8080 [42 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,733]  代理 109.92.21.2:8080 [42 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,765]  代理 109.252.241.106:3128 [47 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,765]  代理 109.252.241.106:3128 [47 秒] 校验成功，并已成功入库
[2012-11-15 16:00:06,765]  程序已退出...
[2012-11-15 16:00:06,765]  程序已退出...
[2012-11-15 16:01:22,578]  开始获取代理...
[2012-11-15 16:01:24,030]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:01:26,717]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:01:27,312]  目标代理列表已入库，等待校验中...
[2012-11-15 16:01:27,905]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:01:28,640]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:01:28,640]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:01:28,703]  目标代理列表已入库，等待校验中...
[2012-11-15 16:01:28,717]  开始检验代理...
[2012-11-15 16:01:28,717]  开始检验代理...
[2012-11-15 16:01:28,828]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:01:28,828]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:01:35,000]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:01:35,000]  代理 109.111.236.206:6666 [7 秒] 校验成功
[2012-11-15 16:01:35,921]  代理 107.22.102.186:80 [8 秒] 校验成功
[2012-11-15 16:01:35,921]  代理 107.22.102.186:80 [8 秒] 校验成功
[2012-11-15 16:01:47,280]  代理 109.92.21.2:8080 [19 秒] 校验成功
[2012-11-15 16:01:47,280]  代理 109.92.21.2:8080 [19 秒] 校验成功
[2012-11-15 16:01:47,750]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:01:47,750]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:01:48,842]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-15 16:01:52,921]  代理 109.92.21.179:8080 [25 秒] 校验成功
[2012-11-15 16:01:52,921]  代理 109.92.21.179:8080 [25 秒] 校验成功
[2012-11-15 16:02:04,530]  代理 109.252.241.106:3128 [36 秒] 校验失败
[2012-11-15 16:02:04,530]  代理 109.252.241.106:3128 [36 秒] 校验失败
[2012-11-15 16:02:15,655]  代理 109.195.23.55:3128 [47 秒] 校验成功
[2012-11-15 16:02:15,655]  代理 109.195.23.55:3128 [47 秒] 校验成功
[2012-11-15 16:02:15,733]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,733]  代理 109.111.236.206:6666 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,733]  代理 107.22.102.186:80 [8 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,733]  代理 107.22.102.186:80 [8 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,750]  代理 109.92.21.2:8080 [19 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,750]  代理 109.92.21.2:8080 [19 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,765]  代理 109.92.21.179:8080 [25 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,765]  代理 109.92.21.179:8080 [25 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,780]  代理 109.195.23.55:3128 [47 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,780]  代理 109.195.23.55:3128 [47 秒] 校验成功，并已成功入库
[2012-11-15 16:02:15,780]  程序已退出...
[2012-11-15 16:02:15,780]  程序已退出...
[2012-11-15 16:04:35,842]  开始获取代理...
[2012-11-15 16:04:37,467]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:04:40,125]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:04:40,655]  目标代理列表已入库，等待校验中...
[2012-11-15 16:04:41,265]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:04:41,875]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:04:41,875]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:04:42,062]  目标代理列表已入库，等待校验中...
[2012-11-15 16:04:42,062]  开始检验代理...
[2012-11-15 16:04:42,062]  开始检验代理...
[2012-11-15 16:04:42,171]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:04:42,171]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:04:42,187]  程序已退出...
[2012-11-15 16:04:42,187]  程序已退出...
[2012-11-15 16:06:17,983]  开始获取代理...
[2012-11-15 16:06:19,405]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:06:22,062]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:06:22,671]  目标代理列表已入库，等待校验中...
[2012-11-15 16:06:23,233]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:06:23,858]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:06:23,858]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:06:23,890]  目标代理列表已入库，等待校验中...
[2012-11-15 16:06:23,890]  开始检验代理...
[2012-11-15 16:06:23,890]  开始检验代理...
[2012-11-15 16:06:23,983]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:06:23,983]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:06:24,000]  程序已退出...
[2012-11-15 16:06:24,000]  程序已退出...
[2012-11-15 16:06:40,296]  开始获取代理...
[2012-11-15 16:06:41,717]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:06:44,421]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:06:44,953]  目标代理列表已入库，等待校验中...
[2012-11-15 16:06:45,592]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:06:46,203]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:06:46,217]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:06:46,233]  目标代理列表已入库，等待校验中...
[2012-11-15 16:06:46,250]  开始检验代理...
[2012-11-15 16:06:46,250]  开始检验代理...
[2012-11-15 16:06:46,342]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:06:46,342]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:06:46,358]  程序已退出...
[2012-11-15 16:06:46,358]  程序已退出...
[2012-11-15 16:07:33,687]  开始获取代理...
[2012-11-15 16:07:35,375]  成功代开网页，获取内容的长度为：103289 字节
[2012-11-15 16:07:38,062]  成功获取 5449 个代理，正在准备存入数据库中...
[2012-11-15 16:07:38,625]  目标代理列表已入库，等待校验中...
[2012-11-15 16:07:39,187]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-15 16:07:39,812]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-15 16:07:39,812]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-15 16:07:39,921]  目标代理列表已入库，等待校验中...
[2012-11-15 16:07:39,921]  开始检验代理...
[2012-11-15 16:07:39,921]  开始检验代理...
[2012-11-15 16:07:40,030]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:07:40,030]  从数据库中获取到不重复的代理共 5643 个，准备逐个校验中
[2012-11-15 16:07:46,250]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:07:46,250]  代理 107.22.102.186:80 [7 秒] 校验成功
[2012-11-15 16:07:49,312]  代理 109.111.236.206:6666 [10 秒] 校验成功
[2012-11-15 16:07:49,312]  代理 109.111.236.206:6666 [10 秒] 校验成功
[2012-11-15 16:08:00,030]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:08:00,030]  代理 107.7.144.62:80 [21 秒] 校验失败
[2012-11-15 16:08:00,312]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:08:00,312]  代理 109.197.89.210:8080 [21 秒] 校验失败
[2012-11-15 16:08:16,125]  代理 109.195.23.55:3128 [37 秒] 校验成功
[2012-11-15 16:08:16,125]  代理 109.195.23.55:3128 [37 秒] 校验成功
[2012-11-15 16:08:16,187]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,187]  代理 107.22.102.186:80 [7 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,203]  代理 109.111.236.206:6666 [10 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,203]  代理 109.111.236.206:6666 [10 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,217]  代理 109.195.23.55:3128 [37 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,217]  代理 109.195.23.55:3128 [37 秒] 校验成功，并已成功入库
[2012-11-15 16:08:16,217]  程序已退出...
